num_prefill_tokens,num_decode_tokens
19,734
10,117
186,276
13,225
21,213
63,374
20,212
36,389
18,271
10,357
17,364
21,20
393,509
95,169
7,93
23,741
101,392
137,275
83,583
17,257
29,406
12,79
25,221
14,351
141,281
22,201
5,72
7,185
12,760
37,11
6,85
21,426
37,327
2682,751
121,344
10,372
19,45
4,48
55,91
23,205
24,408
350,310
424,254
75,129
67,767
28,38
9,301
27,64
3255,307
218,302
8,610
9,36
20,622
45,116
1672,743
1765,770
1094,416
1730,625
2037,662
1693,504
1194,770
104,198
76,748
34,199
18,359
96,280
179,204
33,767
104,574
694,219
116,23
9,75
355,80
18,441
40,271
142,87
111,377
12,279
38,369
5,35
8,358
2924,5
619,73
7,629
12,317
314,558
24,767
51,186
30,90
184,256
291,393
22,267
37,493
137,50
228,447
13,373
101,244
64,295
6,131
12,465
44,381
21,388
21,44
938,331
1232,274
753,421
17,475
22,571
28,390
15,354
141,86
478,282
8,208
8,44
50,78
154,230
29,575
107,218
9,206
17,276
561,396
38,9
286,226
78,203
64,25
68,286
141,154
617,230
24,772
864,190
513,225
480,219
1389,243
380,115
136,45
49,16
18,132
269,175
29,216
35,156
9,147
173,177
15,63
270,767
274,135
239,95
103,102
34,53
12,244
52,209
137,100
1330,114
105,589
154,398
106,264
203,63
153,195
405,101
38,284
854,606
10,74
7,177
20,22
6,183
38,110
34,244
109,588
10,34
89,317
102,164
356,603
8,21
55,119
6,300
15,282
18,561
50,473
114,769
97,256
112,10
29,32
80,182
85,395
252,504
18,163
10,56
9,315
68,319
22,217
7,238
49,206
46,246
25,526
40,172
51,671
76,400
607,256
19,346
18,268
53,219
6,131
54,284
9,293
11,29
1859,143
139,101
490,97
18,531
17,28
205,718
8,145
37,457
8,294
16,557
11,249
1626,399
26,118
10,225
10,361
11,285
332,284
97,398
13,373
27,494
47,175
34,284
10,59
13,171
61,26
10,10
23,155
540,397
17,267
54,37
872,334
162,375
79,103
48,347
8,82
15,211
22,329
25,398
40,181
140,137
10,273
6,499
505,281
71,431
13,239
15,123
11,214
52,80
33,444
33,321
38,399
15,320
22,272
790,213
26,304
1479,120
59,112
66,301
2664,535
151,229
10,403
128,46
14,340
39,33
17,434
8,317
30,402
45,40
254,31
336,454
49,658
50,315
43,616
5,13
16,445
9,380
28,59
9,265
30,762
49,293
8,190
33,177
757,231
47,238
612,506
8,102
21,282
40,376
22,253
8,247
15,309
55,767
104,355
37,94
8,303
163,248
60,595
92,582
11,767
21,133
24,229
17,411
49,216
9,247
45,293
12,254
136,346
18,94
6,92
14,200
13,123
36,90
55,186
5,141
173,257
315,134
96,225
856,78
10,288
25,228
330,15
31,45
108,110
379,439
1098,493
1098,278
1099,260
293,59
116,98
6,297
241,76
14,321
123,484
54,140
7,367
10,202
86,31
50,73
92,128
13,45
46,274
33,155
293,304
562,318
1155,244
1382,68
23,767
134,321
24,360
9,205
12,325
1568,51
1571,28
4,26
283,513
15,244
47,408
16,342
49,314
24,71
8,111
19,150
6,15
27,257
570,184
2682,117
102,295
103,381
207,453
27,690
35,609
76,31
16,464
46,50
95,53
1248,562
43,626
12,97
7,340
65,476
10,173
89,543
44,456
13,132
40,326
110,672
50,328
42,428
276,336
14,523
22,402
12,59
38,288
12,754
7,287
120,70
96,109
33,63
53,274
7,70
29,266
697,7
19,84
12,176
17,212
187,36
14,429
325,130
17,493
21,169
28,47
789,104
20,207
13,704
85,292
197,193
21,262
11,209
13,292
31,389
24,403
116,699
37,769
16,74
3214,114
123,767
5,267
8,39
75,241
9,160
61,135
503,480
27,443
6,330
57,206
55,126
55,265
10,452
15,317
259,200
10,387
106,312
4,218
24,219
231,623
30,115
84,95
163,128
50,22
1896,174
2896,430
24,143
101,315
15,341
9,385
23,230
107,257
395,496
6,19
11,288
52,965
264,235
5,210
20,225
15,17
20,277
7,413
55,325
9,222
41,235
117,474
15,219
141,307
23,82
23,154
58,285
104,364
68,258
31,131
21,616
160,5
52,43
358,27
6,65
75,22
26,164
16,86
14,120
7,146
9,239
77,211
62,308
72,210
14,365
23,203
12,44
6,259
22,194
7,149
20,126
10,278
9,244
7,302
437,566
3655,189
3656,104
3660,93
3670,89
3661,108
3659,59
10,19
208,146
13,767
196,152
58,203
96,104
11,280
15,102
93,66
81,318
78,258
9,395
6,243
11,269
29,171
12,503
32,278
579,191
605,396
26,109
14,386
66,23
13,95
137,448
76,55
13,136
19,239
262,547
44,36
10,167
42,345
877,229
1049,199
17,259
14,476
43,264
18,371
19,352
155,31
6,87
281,214
7,170
372,31
37,184
19,72
251,329
10,63
195,751
43,34
191,181
11,768
32,767
67,429
46,167
25,676
19,135
25,160
25,291
64,98
68,120
36,290
12,404
17,354
1576,596
8,89
16,24
42,265
140,64
14,577
16,479
83,84
18,490
174,543
26,294
16,278
15,432
6,281
11,146
20,245
1855,769
4,229
135,220
21,320
5,195
404,90
30,116
9,212
10,498
8,372
31,516
9,58
47,101
26,100
911,125
9,99
35,256
253,296
1774,284
37,314
192,400
5,9
74,264
9,134
13,568
21,711
384,262
12,154
1662,645
24,47
11,416
18,26
47,239
25,10
184,243
1547,653
1500,7
19,357
9,187
8,415
20,371
445,233
14,165
18,52
9,145
28,157
50,318
10,257
9,28
5,70
6,318
93,103
163,411
19,357
39,306
90,248
94,392
37,438
13,157
18,245
37,20
1479,272
3936,164
2427,190
12,112
59,253
12,192
34,231
10,327
23,36
19,433
116,479
25,582
51,253
32,214
31,563
229,275
94,232
17,302
14,223
27,289
211,766
10,253
10,291
16,388
6,280
363,249
142,75
7,525
26,403
14,252
19,62
116,769
21,11
35,163
327,478
180,349
136,140
33,383
50,710
10,256
9,258
12,170
30,258
32,158
41,180
42,97
15,664
264,94
13,263
17,392
108,127
24,257
4,186
17,420
132,644
7,197
50,311
649,24
80,290
96,163
299,111
23,313
12,349
12,315
33,177
39,479
10,264
15,600
261,129
77,383
761,376
40,770
230,323
971,344
10,218
48,382
212,97
13,15
29,335
67,339
39,82
73,186
20,767
16,280
6,134
180,732
7,129
543,699
20,92
5,679
16,111
33,178
14,349
6,398
22,30
12,94
262,187
239,467
8,327
41,520
119,530
10,193
8,216
12,155
578,571
7,387
17,58
32,251
75,364
18,89
173,362
366,492
487,57
455,198
12,268
104,26
128,767
6,66
94,165
108,411
147,315
8,189
15,140
164,247
10,263
31,206
6,217
167,247
22,329
21,242
34,418
15,424
8,247
5,47
45,316
18,245
13,333
6,72
11,145
10,23
258,308
613,590
115,606
67,311
41,274
6,177
27,53
84,769
40,767
6,77
7,180
20,309
10,94
271,208
19,361
8,122
72,269
25,94
5,23
5,271
10,71
16,321
36,292
35,767
40,27
18,152
9,253
247,327
20,759
65,239
26,202
39,232
907,46
910,4
6,390
1326,96
100,64
6,264
16,506
88,414
18,97
50,101
11,325
107,67
17,309
10,172
20,237
59,54
72,767
40,63
16,302
9,342
21,393
223,232
22,140
29,287
19,132
9,54
441,103
14,165
471,365
269,126
112,767
299,204
17,180
39,8
12,390
6,82
7,358
11,100
6,89
25,376
28,378
11,228
286,155
8,448
20,251
70,631
7,129
543,699
15,358
43,175
26,171
6,89
10,47
15,52
138,470
12,169
21,245
558,483
13,205
18,37
27,86
177,42
37,79
41,499
21,507
1346,64
8,382
34,23
53,187
115,492
12,144
62,392
27,647
15,297
3009,229
2810,367
82,271
22,116
93,311
18,70
44,5
36,332
10,214
26,418
18,581
55,265
14,325
72,24
668,190
144,306
886,728
23,216
11,98
37,349
2411,339
827,275
1122,316
492,278
915,375
214,268
2527,768
4,124
16,261
1240,180
386,102
17,436
15,184
63,154
163,212
43,255
11,545
29,422
23,632
84,69
13,620
9,660
16,511
109,347
262,375
27,402
22,331
17,363
216,584
15,656
33,726
18,637
23,147
22,105
1855,221
195,9
70,479
13,244
19,158
69,283
51,267
22,389
21,48
14,203
43,456
27,236
16,625
31,191
6,60
455,33
14,249
34,166
65,39
54,584
222,89
341,201
30,309
351,469
561,290
15,326
1498,549
640,93
100,79
75,145
6,182
84,650
30,367
708,500
410,252
251,514
212,178
20,197
13,340
949,112
16,579
625,635
1915,177
296,373
408,166
45,534
252,437
229,586
16,266
24,111
5,162
9,191
12,259
24,14
24,373
13,243
1553,54
108,270
166,119
188,265
12,308
1094,769
488,661
385,454
440,143
45,300
99,72
10,178
291,562
17,251
9,239
6,167
112,552
174,96
10,595
15,91
14,245
10,230
336,556
66,631
22,193
34,330
7,427
18,642
492,78
35,710
12,654
9,53
217,177
456,216
6,18
18,362
218,767
59,226
7,249
47,17
24,400
387,320
14,51
12,115
12,300
50,138
23,299
18,145
11,275
20,144
15,91
11,312
88,338
782,53
18,272
46,279
409,212
19,339
2074,627
9,203
137,63
24,479
25,207
127,794
19,95
1069,166
68,69
116,161
382,463
7,11
36,56
29,155
29,196
36,194
53,179
633,273
10,110
84,357
12,347
767,272
12,552
27,208
7,141
36,357
14,188
53,57
554,354
17,165
12,203
2690,537
1015,494
135,145
9,124
8,261
104,28
18,289
4,70
13,266
16,89
4,245
56,692
13,218
182,320
70,441
13,234
16,43
85,97
26,196
60,32
77,281
43,112
12,131
7,258
237,94
8,698
36,708
47,320
17,599
46,110
9,21
15,19
11,362
266,137
34,116
33,504
12,580
13,284
12,162
42,26
178,767
7,17
49,428
152,764
10,200
16,767
48,394
9,279
940,504
255,234
485,225
1699,23
70,167
23,234
15,235
7,375
417,43
20,127
23,481
9,365
27,441
664,585
62,434
24,335
12,27
733,292
2513,686
38,166
5,45
2077,487
132,588
24,273
11,526
14,256
234,314
25,138
683,139
22,252
141,343
16,259
18,347
11,255
21,264
11,701
27,393
113,125
36,547
26,274
15,607
41,57
10,13
80,522
16,25
16,246
48,170
15,767
21,618
159,29
37,53
19,375
15,234
25,409
11,280
173,333
209,350
4,118
82,5
4,327
17,345
158,768
7,47
37,380
490,767
335,172
17,331
28,67
6,205
24,188
13,316
14,167
18,190
54,173
67,257
32,600
9,237
15,207
9,353
45,32
10,372
13,470
38,203
24,35
429,40
1498,61
38,451
213,450
10,311
225,380
818,31
38,384
7,31
433,229
20,122
13,690
2068,281
2072,316
96,367
109,132
10,179
42,293
5,44
14,394
18,311
31,333
81,17
23,117
28,487
279,426
32,183
56,438
35,446
8,416
50,545
111,342
4,170
56,63
83,295
11,133
25,249
11,329
29,9
157,233
48,169
24,473
5,123
523,607
9,120
9,27
3267,222
2847,167
14,543
247,733
8,283
33,163
10,246
77,518
41,310
13,328
105,437
322,288
15,126
15,363
13,39
20,293
30,328
20,105
42,297
77,109
9,218
56,425
25,440
5,114
171,478
70,76
7,92
9,210
10,304
7,61
20,357
41,94
895,191
81,438
56,89
120,87
19,244
81,249
22,334
146,334
492,297
18,168
12,266
6,140
261,256
14,140
99,182
75,115
11,18
19,767
10,195
6,23
7,105
339,328
31,582
9,288
37,141
24,39
2509,182
2889,224
2549,315
2520,192
651,349
232,621
26,469
18,199
39,31
6,116
20,553
18,261
181,543
52,333
2841,150
565,237
93,307
36,616
83,138
18,575
23,324
1121,468
776,430
6,257
72,271
27,342
47,362
32,128
54,635
28,249
5,29
13,316
142,112
6,38
15,445
290,670
16,215
15,79
13,324
210,241
959,4
16,229
29,237
54,23
12,306
15,313
20,491
4,16
10,39
13,343
3237,346
175,442
22,446
112,357
50,273
19,342
1330,544
8,166
75,332
14,448
611,59
977,363
1103,305
22,385
71,210
91,113
9,365
10,9
55,545
12,385
16,482
13,38
11,587
8,639
80,107
24,326
8,342
8,110
4,761
20,277
1532,164
13,237
42,178
25,358
9,179
14,262
22,194
1006,588
27,659
10,110
8,247
5,208
41,285
17,174
61,767
56,581
28,395
535,765
15,209
128,293
63,172
12,38
8,246
69,399
11,289
1282,294
65,248
77,515
15,159
735,17
35,260
25,133
22,98
127,192
24,191
80,351
7,45
880,141
4,58
104,149
1076,767
1186,461
12,260
10,44
8,318
47,422
9,302
118,182
7,95
44,162
22,46
117,708
33,536
58,404
1613,291
359,180
108,259
7,217
28,280
65,392
26,275
21,123
160,232
13,74
8,95
34,554
146,234
99,150
9,4
30,90
46,235
6,342
87,146
9,34
216,102
23,288
6,645
8,312
321,479
4,273
24,770
6,776
19,291
13,202
75,301
82,229
14,41
13,403
42,33
107,681
15,76
173,443
9,62
11,106
435,138
15,104
53,290
40,314
13,156
189,36
984,493
295,92
1056,732
649,364
9,497
22,767
278,282
10,283
26,114
44,72
13,215
47,280
15,100
17,49
12,383
11,116
15,249
23,215
72,194
32,134
20,433
370,316
4,345
16,316
56,31
36,609
285,182
42,330
4,62
446,31
4,149
112,103
5,43
24,378
13,429
6,30
638,29
1888,167
238,260
260,619
15,769
51,344
18,622
6,202
9,21
176,28
1645,61
600,767
1245,167
11,246
16,361
109,694
34,183
17,265
927,579
68,370
8,274
12,234
22,418
8,168
18,294
7,30
41,669
343,507
11,442
7,55
17,266
6,279
361,767
20,289
152,301
232,451
29,171
7,126
25,188
8,77
9,25
9,328
184,158
15,229
39,444
23,660
18,24
1231,370
1585,272
1443,251
48,145
95,275
7,102
34,244
19,648
24,573
7,205
15,375
29,188
5,8
23,337
17,281
7,354
8,66
13,191
48,213
36,133
4,386
5,23
31,761
411,23
349,33
67,732
15,460
19,62
25,226
10,159
5,258
16,587
60,55
43,25
6,57
24,64
371,382
111,251
200,141
88,767
21,42
19,192
12,256
12,233
455,505
94,547
749,265
608,239
6,83
11,164
168,292
551,146
2371,425
2455,377
435,91
45,32
15,159
355,327
2063,69
43,99
9,202
375,198
5,253
19,417
19,301
382,581
25,128
49,37
544,85
1343,31
764,31
613,33
869,29
154,711
7,413
67,531
1058,148
1002,639
920,525
916,481
924,592
507,643
642,198
655,635
664,216
33,92
534,386
664,144
111,289
383,509
53,315
13,229
2536,153
15,308
15,180
75,163
171,228
1055,436
443,396
519,100
10,304
9,27
39,387
21,402
7,329
9,8
7,238
38,78
1510,361
6,97
11,105
58,91
9,238
1572,501
13,196
14,313
280,96
340,157
7,695
41,144
9,371
19,419
83,236
11,16
732,76
16,119
58,93
9,403
38,514
5,16
5,10
13,250
9,263
9,268
11,23
14,59
3359,367
36,85
45,115
442,142
25,314
27,493
331,176
3181,198
5,69
42,41
38,342
786,279
48,53
2043,135
81,432
13,529
11,233
18,211
46,766
95,278
22,172
9,251
8,664
150,202
26,393
393,183
124,542
535,295
23,492
11,134
20,34
33,494
4,104
32,419
5,75
24,573
268,693
11,115
15,164
41,34
57,242
6,371
20,15
16,370
17,435
30,466
19,244
652,44
18,378
34,566
59,748
207,232
8,204
15,45
225,140
12,533
21,251
233,44
264,314
259,455
26,63
226,378
10,110
19,351
64,103
28,203
1900,537
9,257
12,268
75,40
124,44
70,227
51,6
89,79
81,22
55,168
209,37
17,304
938,259
15,78
914,157
1034,118
95,94
135,767
10,282
87,275
5,407
14,291
13,330
39,276
284,377
11,66
28,463
99,476
37,24
88,371
24,354
23,432
15,323
99,290
12,58
16,361
24,418
42,285
43,428
5,12
8,43
55,32
800,25
1030,106
1041,47
25,387
50,133
41,128
12,289
6,61
11,276
79,237
21,274
119,124
2701,134
5,72
15,195
472,170
5,27
38,67
7,354
86,673
7,274
14,78
37,487
60,285
22,107
11,518
3969,536
86,231
15,110
6,530
75,158
12,381
15,296
22,58
11,301
30,148
32,292
6,237
26,192
16,388
53,315
53,208
11,116
14,179
34,260
116,138
19,417
25,233
74,133
18,244
205,595
6,230
1498,549
79,272
227,420
20,23
1494,52
1973,67
1205,64
1989,29
936,457
659,249
197,310
627,102
19,34
19,7
8,253
6,269
19,311
128,179
7,231
703,405
14,169
11,159
88,626
11,212
123,50
756,767
18,183
48,136
39,320
40,268
114,5
688,725
696,582
14,373
15,116
16,186
12,316
20,286
13,595
30,10
1547,262
93,150
41,271
175,334
23,361
6,290
34,153
40,439
26,372
982,449
989,678
178,314
7,220
39,768
44,407
8,33
307,235
18,260
78,651
61,59
114,656
15,342
36,383
67,238
11,261
16,156
27,99
17,266
916,599
29,771
23,423
566,781
620,247
127,566
6,217
6,63
41,31
13,137
56,351
42,140
48,316
197,231
599,137
9,123
13,459
28,347
18,350
726,345
28,259
36,459
10,112
7,531
40,413
12,420
6,199
963,159
125,596
236,506
120,284
23,49
1715,627
76,755
57,94
24,316
232,359
14,257
38,311
23,213
46,276
176,91
85,227
171,242
6,175
350,667
87,607
31,187
24,656
1697,221
6,398
70,59
947,163
525,321
2617,201
1371,228
1210,233
1888,181
236,216
356,486
144,682
88,101
104,132
107,84
456,57
2673,214
1923,227
1887,216
52,269
461,767
2263,243
3078,140
10,288
13,361
5,230
13,161
106,264
203,63
11,135
45,171
159,273
52,282
16,214
94,165
16,426
2190,266
15,148
20,762
71,321
127,57
1034,252
340,213
1667,126
703,82
1782,107
1582,73
828,199
309,89
321,188
1681,98
654,96
669,88
1487,146
424,117
537,117
1228,188
827,78
1245,99
977,68
605,225
310,146
700,335
964,479
547,774
18,485
24,408
12,91
19,147
40,181
2277,328
13,305
20,360
27,75
12,286
57,154
20,301
35,185
100,452
65,56
26,377
20,154
11,361
106,264
203,63
153,195
405,101
38,284
854,606
590,217
205,509
8,148
18,576
70,224
13,364
188,412
1444,768
31,219
7,17
12,194
109,527
34,177
15,192
18,272
11,194
2403,281
63,630
44,177
143,74
2671,434
124,272
18,767
22,349
315,24
17,305
18,321
18,342
7,582
18,39
11,155
197,121
9,294
10,482
1118,32
1375,188
3295,167
69,457
386,454
12,34
426,723
3164,35
2912,212
3026,193
12,373
4,205
164,205
2003,774
12,62
38,157
24,238
9,165
12,269
52,623
169,170
18,578
12,31
8,283
24,234
4,162
14,313
8,371
10,117
20,520
7,184
14,71
40,615
5,124
40,64
8,271
15,382
133,39
149,337
138,251
60,411
230,449
476,448
32,293
14,156
240,691
1880,769
8,199
45,231
16,225
29,171
48,441
29,239
253,114
13,189
118,739
105,589
11,323
13,317
9,111
21,417
12,170
13,258
337,64
5,173
84,728
721,170
6,344
4,19
15,154
11,31
1628,174
18,255
14,208
14,42
4,21
14,388
15,83
262,757
83,465
65,26
16,337
5,131
1114,286
1093,239
392,433
11,269
203,624
11,574
5,29
70,247
31,300
401,87
88,196
556,398
80,423
29,301
63,45
327,93
17,258
208,216
646,104
10,186
77,768
75,498
8,230
17,349
243,338
43,161
21,166
20,208
10,88
1417,655
259,198
27,161
10,185
14,71
654,275
9,87
12,133
106,766
1073,14
108,448
92,409
14,87
210,455
212,101
53,25
96,7
6,91
68,74
222,444
19,301
425,173
416,166
32,149
14,425
40,42
19,232
36,342
7,401
60,118
9,35
22,14
80,260
18,70
21,596
52,167
14,284
17,543
39,342
136,276
14,120
39,834
86,446
59,430
19,189
32,233
28,243
25,358
11,228
13,82
9,384
26,320
4,767
6,83
54,260
43,171
22,222
16,216
10,160
7,96
21,330
103,713
44,28
92,67
9,282
473,147
170,24
5,123
15,203
7,78
15,391
27,370
21,224
126,467
751,726
20,395
144,527
8,38
179,232
7,32
36,366
300,298
14,213
153,467
166,710
240,260
54,474
23,136
518,89
9,169
26,416
4,26
789,299
1970,18
1970,250
1042,279
113,74
125,486
27,79
10,113
204,273
10,108
16,132
19,121
13,249
80,260
68,33
24,22
27,502
23,167
7,83
151,256
51,212
794,345
797,345
797,335
11,455
2763,269
402,565
482,384
5,86
435,470
1371,183
7,205
8,632
8,41
62,461
145,42
1663,193
11,293
14,313
27,521
23,172
8,83
57,265
7,302
10,723
10,110
11,388
18,148
89,215
117,321
14,127
20,329
86,726
20,466
37,581
212,656
304,166
23,33
142,63
7,83
17,390
8,210
88,522
8,266
9,20
95,57
48,307
15,127
22,342
49,380
279,258
34,429
21,431
10,32
2181,769
12,209
8,177
48,296
11,224
22,372
43,166
23,27
37,78
20,294
28,198
18,150
5,197
5,233
36,446
1094,769
488,661
385,454
8,181
24,28
59,406
36,449
319,67
28,415
10,140
8,336
9,125
11,30
71,769
282,376
35,213
103,398
16,115
14,253
344,329
44,231
30,317
329,140
76,7
27,418
15,118
70,309
33,446
67,427
97,572
88,368
722,68
104,296
1875,35
13,444
47,338
56,654
59,321
58,623
57,43
82,452
22,201
78,11
47,86
18,299
6,47
566,7
7,183
874,689
87,183
18,726
6,233
176,18
24,242
37,29
16,214
6,25
20,91
25,684
471,242
18,122
29,673
14,519
11,242
4,236
54,502
883,681
351,317
251,224
189,773
563,137
633,406
11,307
6,133
64,527
14,265
6,274
64,616
41,205
9,262
13,280
96,97
22,171
61,638
342,277
11,92
10,479
40,277
49,240
201,269
17,286
40,61
117,12
28,177
117,24
13,73
15,145
13,258
10,65
109,65
10,357
10,86
6,22
2248,292
15,327
35,767
217,350
21,64
23,328
9,526
260,226
17,647
5,353
72,357
12,369
49,386
23,83
22,279
10,363
1023,57
28,41
1818,552
29,42
2505,161
542,767
8,238
9,193
4,60
8,160
24,635
609,496
8,18
47,92
21,267
37,120
7,330
10,109
16,244
8,11
408,33
40,244
803,261
381,634
67,656
14,409
441,43
12,60
141,156
187,39
88,249
8,273
6,180
15,280
34,145
7,240
16,375
36,314
39,299
550,435
17,59
20,286
138,767
13,25
122,282
14,260
33,348
9,15
11,79
27,100
547,505
377,190
178,363
16,76
7,203
5,226
23,215
207,276
6,5
28,582
25,40
11,412
511,11
8,165
7,99
19,170
4,453
7,252
42,767
12,130
38,106
53,102
91,521
401,265
24,254
6,178
127,674
15,404
24,268
17,214
11,189
160,585
27,65
18,296
522,175
267,556
8,246
11,391
22,199
76,400
219,288
605,54
257,232
80,112
310,306
37,447
15,320
62,406
14,267
1514,167
154,607
29,375
30,769
85,86
45,287
15,230
500,376
144,765
17,329
86,293
10,276
166,178
24,213
9,84
59,92
6,304
21,216
8,359
41,403
56,539
11,120
5,38
57,97
28,252
64,362
70,769
59,391
36,377
13,116
17,350
60,599
34,300
4,38
31,87
245,272
9,153
786,268
14,479
9,176
119,385
12,203
12,170
23,683
9,293
37,202
338,361
21,78
49,314
72,432
151,490
81,605
28,371
80,354
72,457
13,272
143,244
268,108
7,114
26,70
19,274
10,42
186,461
17,93
7,234
49,513
2423,121
83,40
620,546
12,296
15,22
12,28
63,357
14,393
10,60
7,139
21,286
22,29
19,412
1517,261
12,479
23,172
63,433
8,235
29,21
199,392
75,243
5,119
16,16
14,184
14,266
469,127
15,360
90,622
23,257
38,283
48,297
30,565
9,306
19,80
29,335
71,48
10,521
420,333
14,395
15,302
55,254
357,409
19,296
26,316
44,24
1160,345
1618,359
3637,377
2213,251
1807,315
478,295
279,40
13,768
12,192
208,245
13,229
8,90
16,385
167,294
4,202
8,175
60,595
92,582
38,355
10,99
17,159
28,687
6,278
28,415
24,240
48,303
43,24
21,492
74,307
174,279
30,768
5,205
252,504
101,195
319,332
31,538
115,286
20,162
92,768
4,26
45,147
230,309
21,90
10,188
2779,134
12,66
56,122
426,537
22,441
49,772
54,255
10,336
19,363
34,28
1148,628
118,494
18,226
166,247
100,102
1174,69
40,182
878,17
5,214
19,279
17,128
16,332
66,194
53,73
10,436
13,569
13,303
7,107
14,370
6,23
387,527
54,399
152,213
7,305
62,433
54,260
139,444
34,337
17,80
17,413
63,269
187,284
20,234
7,241
34,715
59,159
9,181
5,168
53,178
52,206
65,121
100,770
29,346
50,344
10,357
15,376
11,297
653,672
11,35
29,122
263,32
28,504
8,177
8,8
7,607
14,120
370,323
328,58
46,180
412,524
128,251
7,313
29,313
8,368
42,175
7,19
33,156
615,305
39,345
61,8
30,56
14,395
15,638
251,379
42,157
18,331
48,568
141,11
7,117
156,127
20,126
32,337
94,226
148,70
21,413
660,494
230,209
18,371
65,660
54,325
38,695
12,282
56,159
64,220
23,85
128,94
238,246
12,156
51,237
2923,249
43,205
65,479
207,462
10,196
404,204
14,315
2701,766
62,197
17,371
28,243
15,220
1568,51
1571,28
58,768
51,49
68,133
803,128
19,343
965,205
924,201
299,326
311,234
17,352
8,25
2272,395
73,169
499,155
24,325
6,97
197,106
15,45
1171,15
23,128
210,96
13,768
150,500
738,289
7,41
39,379
4,97
10,266
29,251
23,308
34,482
34,621
21,262
89,616
14,95
57,463
542,94
69,74
202,70
20,187
1048,407
1009,383
1070,396
