num_prefill_tokens,num_decode_tokens
47,408
469,271
16,342
49,314
442,227
681,109
798,104
915,153
1076,182
1264,386
24,71
8,111
130,233
369,236
617,305
930,265
1243,146
1413,150
1597,318
19,150
191,179
380,413
810,462
1283,277
1573,339
1928,348
367,367
743,392
1148,54
1206,66
1284,417
1715,91
1822,286
302,273
585,44
6,15
189,100
301,48
364,321
708,181
895,81
1018,426
1451,26
27,257
292,278
570,184
776,296
2682,117
124,54
187,47
242,30
289,39
102,295
103,381
495,226
755,202
988,203
1212,77
1321,289
1619,335
357,232
602,247
856,122
985,165
1168,154
1348,249
1648,230
247,294
554,34
765,44
826,86
988,239
1277,242
1527,61
1598,110
1735,171
186,61
249,44
359,287
669,174
864,197
1074,70
1149,78
1235,171
1414,205
207,453
671,325
1052,462
1520,32
59,434
527,383
915,507
27,690
733,547
1299,741
35,609
657,431
1116,495
1620,504
515,395
923,38
76,31
116,341
472,446
951,673
1635,8
1665,277
289,277
572,61
642,226
905,452
1379,377
1806,376
439,329
811,132
953,343
1305,144
1463,323
16,464
716,192
914,139
46,50
95,53
1248,562
43,626
704,769
12,97
124,133
268,143
416,160
586,169
7,340
486,118
762,152
1120,383
1532,65
1836,256
575,146
769,594
1375,722
733,22
769,105
65,476
10,173
89,543
682,291
1023,291
1364,296
44,456
13,132
158,170
334,311
658,200
875,302
1189,526
1716,23
40,326
385,262
110,672
806,329
1288,343
1696,342
387,392
810,413
1258,431
1724,490
544,480
1070,383
1483,481
513,770
1318,768
769,768
1538,365
373,26
407,26
538,293
860,580
1493,295
50,328
401,376
839,479
1449,375
1829,412
417,448
870,420
1295,386
1686,398
438,328
785,330
1131,357
1504,327
1847,304
320,344
680,353
1049,308
1502,592
602,420
1336,670
755,671
1434,676
680,458
1203,769
810,767
776,363
1147,323
42,428
474,278
756,302
1062,587
276,336
616,542
1162,373
1539,445
449,484
1196,347
1559,481
485,390
1120,539
1663,500
504,366
1143,389
1536,397
401,489
894,521
1668,394
398,771
1194,345
1553,355
609,441
1054,497
1558,471
475,419
968,303
1403,288
1707,351
366,360
738,382
1134,520
1667,366
384,312
717,436
1176,503
1691,425
438,488
939,530
1484,496
14,523
550,770
1326,394
1745,346
378,214
620,402
1038,454
1506,452
1974,397
411,272
700,282
1001,477
1495,323
1832,594
608,514
1140,409
1578,433
448,378
841,429
22,402
443,579
1058,617
1711,622
639,456
1119,463
12,59
118,250
378,323
706,153
867,231
1114,300
1424,171
1602,248
1857,393
400,292
700,231
932,414
1355,304
1759,427
489,458
1087,382
1537,302
1871,330
354,260
635,182
38,288
12,754
770,614
1388,618
622,574
1200,527
1734,728
736,722
1466,727
735,118
876,45
924,165
1090,326
7,287
120,70
198,109
313,229
562,169
736,225
983,244
1239,265
1514,23
1576,252
1872,420
424,23
96,109
212,80
33,63
113,63
201,71
53,274
7,70
85,39
134,123
269,180
501,246
757,209
1072,447
1525,267
1799,251
260,193
476,217
721,196
928,181
1114,196
29,266
324,208
573,268
697,7
19,84
105,171
12,176
199,354
17,212
243,399
649,338
998,414
1426,266
187,36
14,429
451,469
936,548
1495,656
677,512
1212,599
609,607
1220,704
728,769
1510,100
325,130
17,493
529,479
1027,556
1591,531
539,480
21,169
221,228
468,205
719,233
987,263
28,47
164,499
743,607
1583,767
983,259
1387,169
1710,202
789,104
902,276
1197,227
1436,88
1536,125
1688,364
378,236
633,297
20,207
274,444
745,322
1097,369
1500,323
13,704
721,99
85,292
197,193
413,125
547,548
1103,260
1374,263
1657,159
1822,409
21,262
11,209
233,381
631,769
13,292
326,286
633,262
914,381
31,389
24,403
116,699
892,769
797,768
801,768
1617,137
37,769
816,666
16,74
97,138
3214,114
123,767
900,769
1682,724
738,215
5,267
284,230
526,243
782,331
1121,575
8,39
58,34
100,100
206,243
452,364
831,114
957,135
1094,254
1351,193
1561,179
1744,288
298,203
507,159
676,133
838,181
1034,235
1310,156
1476,120
1610,91
1729,319
339,213
557,221
782,221
1017,222
1291,282
1580,358
1946,173
186,198
402,261
679,141
850,161
1021,294
1321,227
1567,220
1800,306
328,428
75,241
343,281
9,160
61,135
503,480
27,443
6,330
57,206
55,126
192,164
364,158
532,19
560,74
644,243
895,216
1119,213
1399,279
1787,357
623,371
1268,476
55,265
10,452
472,230
718,223
955,155
1124,374
15,317
259,200
307,25
10,387
409,177
106,312
4,218
224,30
263,336
608,307
923,274
1205,242
1456,244
1708,264
1981,334
342,301
673,233
934,240
1184,122
1319,213
1540,303
1855,189
204,189
407,261
682,180
893,238
1149,224
1378,379
1782,345
358,166
551,253
821,238
1072,375
1465,279
1756,193
24,219
340,275
638,228
894,290
231,623
865,296
1284,603
30,115
171,144
84,95
205,290
553,461
1028,401
1489,393
1907,440
463,299
832,345
1205,280
1558,478
558,470
1051,43
1121,513
1653,561
603,503
1166,380
1594,275
1892,276
338,424
796,246
1137,406
1560,220
1851,329
366,529
981,406
1447,767
768,711
163,128
50,22
458,13
1896,174
182,200
1272,10
2896,430
442,301
999,169
1732,379
428,298
729,147
913,739
1687,509
664,698
1403,427
24,143
175,200
445,316
778,109
901,261
1174,316
1502,258
1781,395
429,326
791,307
1137,373
1567,767
780,135
101,315
15,341
368,550
934,759
1703,150
168,740
909,261
1184,303
1495,548
9,385
23,230
276,204
107,257
484,365
395,496
913,434
6,19
31,162
205,102
318,261
587,306
906,175
1089,343
1444,326
11,288
342,256
620,181
827,150
1016,320
1392,245
52,965
264,235
650,280
1120,359
5,210
223,224
458,251
715,346
1068,228
1306,348
1664,297
301,647
953,339
1302,162
1474,155
1630,214
1854,256
269,335
609,659
1275,90
1383,122
1518,108
1638,224
20,225
254,180
448,239
697,455
1166,639
319,626
946,499
1465,61
1550,98
1661,106
15,17
34,16
20,277
309,258
582,292
925,471
1410,370
1788,320
350,435
791,321
7,413
432,775
55,325
408,201
9,222
248,273
537,244
787,99
41,235
291,231
539,619
1171,599
1781,475
500,511
1036,47
1090,15
1120,63
1291,558
117,474
641,474
1158,441
1629,604
618,16
648,235
1220,387
1616,20
1644,22
1672,5
83,465
602,483
1105,257
1369,679
727,641
1436,366
1803,354
441,654
15,219
241,189
141,307
23,82
134,135
284,204
508,119
646,210
23,154
58,285
401,208
650,308
1041,317
1371,266
1644,364
104,364
68,258
374,338
725,286
1048,316
1365,233
1607,142
1761,253
265,246
523,283
818,216
1046,165
1223,187
31,131
21,616
160,5
423,429
870,544
1436,202
154,264
438,170
614,296
940,242
1191,197
1395,252
1650,226
1880,250
254,228
489,277
776,324
1125,357
1511,330
1864,373
437,298
752,380
1142,289
1451,207
52,43
234,9
304,4
357,5
405,4
516,4
586,17
358,27
792,315
1153,300
1461,340
1833,464
500,477
1007,428
1463,91
6,65
98,82
206,767
994,767
75,22
26,164
69,217
16,86
113,84
204,85
302,102
409,158
576,96
674,25
14,120
144,296
445,426
880,309
1196,310
1515,354
398,455
870,466
1347,767
779,769
1559,554
571,720
1318,734
755,769
1542,769
778,520
1301,767
786,435
1234,554
571,569
1154,733
739,768
1523,252
261,618
887,529
1423,770
780,770
1565,768
784,215
1013,496
1517,768
779,770
1558,402
427,481
923,768
1697,265
317,378
704,445
1186,275
1470,353
363,482
849,394
1252,262
1556,686
692,649
1369,333
1706,401
407,342
753,324
1086,505
1595,595
623,588
1257,300
1593,278
292,434
754,427
1202,422
1653,336
349,166
524,273
820,713
1543,621
652,415
1082,363
1462,368
372,542
923,432
1362,383
1754,343
357,646
1007,657
1677,660
669,127
808,415
1227,422
1661,172
1840,387
395,25
423,116
544,367
914,53
971,400
1379,198
1637,377
381,383
777,304
1096,194
1302,199
1507,272
1786,635
689,510
1244,313
1602,666
718,345
1117,595
1716,706
720,429
1161,342
7,146
9,239
268,187
474,280
768,354
1132,348
1496,357
1877,438
77,211
301,230
537,282
828,288
1123,392
1522,323
1851,304
311,500
821,570
1397,86
1490,162
1666,472
477,212
32,78
62,308
438,86
585,357
1124,366
1535,278
72,210
348,296
705,229
965,148
1179,295
1558,329
1943,255
367,222
595,171
835,258
1097,269
1425,197
1675,242
1921,257
14,365
23,203
12,44
6,259
992,248
1248,459
1715,382
399,77
484,70
561,96
673,223
904,122
1038,160
1215,264
1495,497
506,250
773,553
1397,350
1761,282
293,324
699,344
1126,399
1579,437
443,501
953,30
1045,453
1504,510
513,251
818,462
1289,478
1777,630
639,377
1081,340
1437,457
469,177
658,250
916,298
1226,246
1490,409
416,146
576,158
745,148
899,285
1202,623
1838,544
545,9
561,378
948,151
1109,259
1374,324
1708,319
325,277
616,298
924,452
1383,425
1837,573
633,729
1377,362
1748,347
400,239
649,221
882,671
1579,275
22,194
225,323
7,149
167,51
234,175
422,86
519,277
811,260
1102,262
20,126
152,147
311,257
10,278
301,189
497,160
680,201
902,151
1097,176
571,648
1256,484
9,244
278,192
472,237
740,525
7,302
318,426
760,545
1310,216
1540,210
1777,278
305,516
833,205
1052,442
1506,375
1892,574
594,352
958,259
1233,285
1552,285
437,566
1016,49
1072,8
1083,5
1096,18
1125,61
1196,57
1265,50
1331,31
1376,45
1432,50
1489,71
1568,52
1624,24
1658,61
1745,140
145,36
3655,189
3656,104
3660,93
3670,89
3661,108
3659,59
10,19
211,319
538,230
777,254
1039,280
1344,448
1806,479
495,28
533,238
799,461
208,146
494,211
13,767
196,152
397,524
959,295
1273,252
1565,300
1885,321
397,497
949,484
1458,540
570,234
993,435
1491,265
1879,395
414,440
870,108
992,97
1107,77
1207,277
1579,324
58,203
315,435
919,480
1479,293
1820,235
266,148
526,287
949,300
1354,722
758,441
1204,462
1698,306
353,413
96,104
460,316
781,359
1145,298
1467,380
11,280
314,316
658,288
955,244
1213,349
1596,354
1962,308
335,324
716,331
1242,239
1494,47
1553,244
1803,283
287,350
656,479
1156,761
773,159
944,134
1095,161
1265,302
1619,133
1771,150
184,146
15,102
124,185
324,154
488,365
861,155
1026,175
93,66
81,318
420,373
812,424
1260,594
78,258
359,157
538,337
893,246
1165,294
1529,195
1743,369
391,219
644,249
909,284
1221,267
1510,488
514,489
1040,431
1491,200
1725,444
471,220
713,105
833,100
967,133
1108,178
1295,355
1664,54
1730,429
442,33
498,190
710,179
903,107
1028,61
1094,174
1277,271
1560,63
1644,417
9,395
6,243
11,269
29,171
218,309
539,187
732,212
955,254
12,503
539,329
886,344
1257,244
1527,262
1817,323
356,387
770,265
1059,247
1430,272
1771,281
322,311
677,254
946,246
32,278
1023,299
579,191
775,54
841,83
605,396
26,109
71,19
312,122
592,92
1028,77
1719,34
14,386
415,269
66,23
13,95
137,448
76,55
133,28
166,25
196,32
237,42
282,26
312,42
355,56
433,34
473,48
524,67
599,128
730,57
788,44
833,79
916,124
1041,76
1120,45
1169,95
1265,95
1362,57
1423,30
1454,20
1478,41
1520,49
1570,94
1670,47
1721,39
1761,62
1830,38
39,48
89,47
138,57
198,41
254,56
311,58
380,68
451,70
525,70
598,54
654,55
711,64
13,136
19,239
270,53
336,335
681,306
262,547
822,175
44,36
246,277
707,280
1006,308
1329,296
1828,154
179,71
436,166
613,27
646,20
729,305
1085,31
1227,284
1567,91
1694,61
1760,17
1832,335
356,281
680,237
933,190
1143,17
1480,66
1607,98
1738,71
1833,28
1873,24
55,26
171,28
744,77
877,324
1531,185
1840,80
108,133
275,265
614,411
1123,192
1370,94
1530,308
1882,52
141,119
365,173
586,78
767,132
923,35
1022,185
1236,107
1363,223
1632,148
1854,202
218,37
283,81
425,151
784,129
967,220
1228,330
1656,134
1852,105
162,96
378,59
10,167
186,107
42,345
877,229
1709,159
1049,199
17,259
280,303
14,476
43,264
327,273
18,371
402,485
19,352
155,31
809,791
1601,380
6,87
106,380
498,183
281,214
556,126
754,159
935,268
1209,27
7,170
372,31
762,197
1341,222
37,184
347,311
19,72
118,21
251,329
601,325
939,48
10,63
90,124
237,288
552,350
195,751
43,34
105,267
445,383
854,67
1040,709
846,709
1741,150
191,181
389,713
1130,160
1312,513
11,768
782,139
935,376
32,767
800,767
1568,576
577,767
1345,767
768,262
1038,767
1806,307
67,429
46,167
224,71
315,73
461,499
972,576
1586,474
503,227
761,209
1012,95
25,676
705,380
1091,149
1250,700
1952,679
681,288
19,135
25,160
25,291
337,261
618,234
873,280
1162,235
1413,210
1630,140
64,98
176,268
469,104
608,293
932,374
1319,132
1466,198
1884,275
357,208
575,458
1059,145
1220,353
1588,265
68,120
213,48
307,371
742,515
1314,275
1611,212
1835,623
640,109
774,225
1013,379
1405,116
1533,336
381,316
729,575
1308,317
1643,121
175,357
564,147
816,359
1203,597
36,290
364,142
530,182
12,404
434,294
739,380
1137,372
1527,398
17,354
386,598
987,162
1159,279
1452,598
601,317
925,213
1148,697
1868,598
601,389
998,284
1301,597
600,459
1067,208
1285,275
1566,332
345,339
690,721
1576,596
8,89
111,86
16,24
42,265
330,264
609,233
140,64
359,156
661,417
1221,295
14,577
16,479
83,84
241,56
356,97
18,490
518,322
854,249
1111,557
1677,362
174,543
733,738
1478,316
1873,741
743,502
1256,739
26,294
16,278
15,432
458,470
6,281
293,284
580,184
767,214
11,146
20,245
279,328
620,266
890,295
1189,268
1471,474
1855,769
776,518
4,229
135,220
370,194
581,310
114,355
21,320
5,195
404,90
30,116
9,212
10,498
516,769
1294,391
1694,294
307,303
8,372
31,516
548,293
1720,596
597,612
1225,403
1629,158
1798,400
9,58
47,101
158,97
1209,109
1332,151
26,100
132,352
911,125
9,99
119,250
35,256
253,296
1774,284
291,133
37,314
192,400
603,465
1096,429
1568,721
743,346
1108,307
1506,506
605,358
979,351
1342,221
1578,373
403,300
718,333
1069,280
1367,282
1689,79
1784,246
286,349
645,74
733,184
921,98
1032,149
5,9
54,310
393,385
781,17
74,264
340,112
34,340
382,31
447,653
1151,664
1828,765
776,775
1574,736
745,355
1123,325
1475,506
517,349
915,415
1364,360
1735,335
9,134
149,208
368,27
405,329
746,286
1039,267
1314,381
1703,327
2035,311
316,367
694,350
1048,333
1391,449
1850,374
13,568
596,547
1160,500
21,711
384,262
12,154
198,237
568,588
1662,645
687,411
1123,810
825,355
1197,335
1560,763
790,497
1331,746
758,296
1084,227
24,47
11,416
452,602
1072,186
1269,330
1627,297
313,561
902,381
1347,767
789,464
1272,339
18,26
212,484
702,765
1500,483
534,587
1192,637
1865,522
557,530
1253,501
1831,389
422,347
807,485
1324,610
631,303
1072,477
1661,315
351,608
1001,416
1437,312
1783,346
379,504
913,251
1199,319
47,239
291,316
628,422
1057,415
25,10
42,219
184,243
1547,653
1500,7
19,357
411,510
940,260
1213,769
771,739
1512,471
9,187
209,230
456,272
815,271
1110,196
1337,200
1553,319
8,415
20,371
445,233
14,165
18,52
1559,574
586,770
1377,768
9,145
164,280
454,127
590,12
28,157
195,302
507,423
50,318
398,469
10,257
284,418
9,28
69,299
379,117
504,82
597,124
727,85
823,115
945,179
1141,96
1248,152
1414,160
1585,123
1721,179
1906,71
82,234
327,257
592,257
5,70
6,318
337,12
366,276
672,247
93,103
240,38
411,113
553,23
585,581
1219,142
1375,766
163,411
19,357
39,306
90,248
345,101
94,392
497,58
37,438
482,399
894,400
1302,385
13,157
267,231
552,77
18,245
283,179
501,361
873,200
1088,379
1473,215
1709,114
1834,336
352,718
1080,235
1331,483
1840,274
288,427
37,20
158,14
174,19
195,25
229,27
258,28
289,28
319,39
360,33
419,27
448,28
490,24
521,19
543,20
575,35
613,30
682,53
782,10
808,19
829,68
921,26
967,25
995,38
1042,38
1082,48
1157,31
1195,87
1288,26
1367,28
1401,70
1473,31
1479,272
3936,164
220,334
2427,190
354,403
766,323
1090,89
1183,297
1481,173
1689,148
1841,52
12,112
59,253
326,137
12,192
34,231
270,131
417,191
612,69
688,123
10,327
23,36
75,116
203,141
353,153
19,433
471,436
916,246
1176,463
116,479
599,397
1073,769
25,582
619,142
783,622
1411,138
1771,187
255,540
881,279
1209,505
1756,672
705,469
1524,512
565,342
934,246
1592,67
1667,342
486,701
1197,696
696,695
1559,350
379,693
1079,133
1219,772
777,770
1555,771
1152,748
753,67
848,770
1622,780
785,762
1551,10
1576,88
1686,80
1817,233
246,421
672,99
847,770
1709,715
734,773
1525,745
771,779
1558,647
664,505
1693,778
51,253
337,165
512,192
709,188
906,294
1213,262
1480,329
1816,228
2055,229
245,259
516,134
657,160
827,335
1171,363
1545,351
1902,483
494,418
917,262
1184,325
1521,284
1814,465
475,365
852,377
1240,348
1595,247
1852,202
2060,380
385,323
722,141
867,213
1085,116
32,214
31,563
601,605
1224,384
1624,275
284,163
457,67
229,275
513,306
829,307
1141,307
1458,587
614,157
775,393
1588,322
1930,105
118,636
769,507
1284,338
1637,311
1969,319
323,324
674,23
1019,41
1066,277
300,269
886,238
1155,262
1424,308
1743,44
1823,27
1865,99
110,17
374,33
847,221
1083,332
1592,391
472,458
976,396
1436,152
1666,645
660,457
1128,364
1533,163
1698,13
1718,23
94,232
17,302
330,270
609,290
14,223
241,203
451,324
27,289
320,284
625,303
960,342
1309,417
1747,413
445,417
872,497
1386,769
807,767
1611,429
753,767
1533,187
1730,395
405,379
798,292
1092,24
1123,338
1473,214
1705,247
270,312
586,288
884,44
936,38
987,26
1043,229
1280,340
211,766
978,310
1325,471
1829,537
10,253
268,218
488,84
574,82
10,291
302,227
16,388
411,412
847,388
6,280
363,249
142,75
333,151
637,182
987,278
1454,246
7,525
538,434
982,420
1405,364
1772,372
374,368
748,342
1095,406
26,403
436,478
14,252
279,224
19,62
135,11
160,323
496,335
843,322
116,769
890,719
1612,355
471,770
1243,770
773,768
21,11
43,90
137,92
239,206
452,218
678,192
35,163
242,159
327,478
853,545
1442,451
1909,272
308,624
988,525
1546,273
1842,640
679,391
180,349
536,341
884,438
1331,197
1537,259
136,140
421,337
33,383
50,710
778,178
1011,435
1478,747
784,769
1567,537
578,767
1405,769
814,769
1590,258
285,316
626,244
10,256
281,230
527,231
772,218
9,258
276,112
12,170
190,165
30,258
291,639
942,265
1214,736
1957,743
744,422
1183,264
1451,379
1831,319
320,309
630,264
895,478
1378,381
1771,456
467,379
854,362
32,158
194,333
41,180
42,97
158,117
277,113
391,107
15,664
264,94
538,128
848,164
1192,137
1511,167
1862,207
211,25
238,60
300,28
333,130
481,173
13,263
17,392
108,127
236,339
841,721
1563,137
1906,308
24,257
313,286
619,405
4,186
228,535
783,300
1092,580
1679,278
296,560
863,195
1069,331
1433,385
407,202
17,420
442,207
657,329
995,217
132,644
803,580
7,197
213,512
50,311
374,348
782,462
1284,176
1501,505
585,466
1071,506
1591,639
659,637
1325,674
762,765
1548,766
798,760
1731,767
815,769
1599,40
649,24
743,48
901,373
1361,253
1694,278
340,297
694,310
1022,245
1277,403
1690,237
260,145
431,163
611,122
747,260
1025,230
1273,224
1520,213
1739,72
80,290
433,135
637,313
1022,310
1343,256
1610,326
338,228
629,404
1054,398
1633,273
344,282
806,101
1176,116
1563,40
1878,52
96,163
474,165
905,186
1421,233
1890,60
299,111
577,118
728,8
781,32
817,15
1004,8
1084,8
1118,21
1158,5
1184,6
1215,8
1246,15
1297,4
1326,8
1364,9
1436,16
1495,14
1551,14
1609,12
1662,13
1714,11
1752,10
51,13
91,9
151,10
168,21
240,16
299,13
338,8
374,8
433,21
480,4
538,24
610,15
965,109
1408,252
1941,200
492,220
905,187
23,313
12,349
374,370
746,34
794,82
880,91
975,109
1099,212
1320,196
1525,212
1760,202
224,423
667,380
1058,301
1372,344
1725,27
1761,316
318,367
687,248
941,67
1019,331
1352,330
1690,508
12,315
336,339
681,225
917,455
1381,242
33,177
235,185
39,479
10,264
15,600
651,443
1108,323
1478,354
261,129
501,156
768,156
1061,165
1250,87
77,383
487,547
761,376
1143,441
40,770
230,323
554,358
913,182
971,344
1316,356
1678,313
319,320
645,97
756,329
10,218
243,645
918,184
1110,312
1432,355
48,382
438,372
818,395
212,97
321,149
486,167
661,137
806,93
907,86
13,15
49,312
369,67
445,78
533,110
29,335
385,309
716,396
1134,420
1576,328
350,506
868,182
1064,199
67,339
417,282
711,283
1007,311
1326,263
1601,391
403,266
690,246
970,362
1347,309
1668,491
39,82
399,310
73,186
20,767
789,538
1331,223
1572,767
773,767
1557,767
768,128
907,740
1648,252
1915,747
748,748
1512,278
1791,58
62,646
709,154
16,280
325,174
6,134
152,472
634,149
804,535
1349,740
754,438
180,732
7,129
197,275
503,395
931,302
1442,367
370,457
832,367
1207,281
1501,386
391,337
729,187
1172,508
543,699
1270,593
594,602
20,92
126,103
240,279
529,228
772,413
1209,300
1539,295
1841,297
311,293
608,114
745,223
990,356
1354,294
1657,261
265,310
582,414
1002,313
1323,388
1720,32
1763,46
1813,32
1859,24
1891,249
267,135
5,679
16,111
131,49
189,84
279,50
334,157
494,204
702,257
970,260
33,178
36,250
296,301
14,349
6,398
408,554
977,738
22,30
743,216
973,294
1276,156
1441,108
1565,121
1701,155
169,221
394,28
429,142
579,12
12,94
121,151
293,30
335,139
496,140
262,187
557,280
842,563
